"Dimension","Autovalor","Porcentaje","Porcentaje_acumulado"
"Dimension_1",330.406612669821,54.3431890891516,54.3431890891516
"Dimension_2",144.665840008855,23.793722028797,78.1369111179486
"Dimension_3",75.8335719302812,12.4726260936891,90.6095372116377
"Dimension_4",57.0939991479566,9.39045973227476,99.9999969439125
"Dimension_5",1.57605604977344e-06,2.59219726977826e-07,99.9999972031322
"Dimension_6",1.24619607594777e-06,2.04966445587043e-07,99.9999974080987
"Dimension_7",9.76615460432376e-07,1.60627531649015e-07,99.9999975687262
"Dimension_8",7.67799927497681e-07,1.26282874018442e-07,99.9999976950091
"Dimension_9",7.50311034545427e-07,1.23406411562123e-07,99.9999978184155
"Dimension_10",6.18499953162394e-07,1.01726958896926e-07,99.9999979201424
"Dimension_11",5.65533095086726e-07,9.30153052147982e-08,99.9999980131577
"Dimension_12",5.29045507281317e-07,8.70140576383831e-08,99.9999981001718
"Dimension_13",4.76333637690564e-07,7.83443428488804e-08,99.9999981785161
"Dimension_14",4.1602848225451e-07,6.84257324481041e-08,99.9999982469419
"Dimension_15",3.50292108758137e-07,5.76138296654006e-08,99.9999983045557
"Dimension_16",3.18645581991895e-07,5.240880917814e-08,99.9999983569645
"Dimension_17",3.09382582354565e-07,5.08852896070375e-08,99.9999984078498
"Dimension_18",2.7762057690145e-07,4.56612759160218e-08,99.9999984535111
"Dimension_19",2.51594116821448e-07,4.13806084377889e-08,99.9999984948917
"Dimension_20",2.37878777746267e-07,3.91247962469802e-08,99.9999985340165
"Dimension_21",2.25213469810666e-07,3.70416865342078e-08,99.9999985710582
"Dimension_22",2.23172488677554e-07,3.67059988712163e-08,99.9999986077642
"Dimension_23",2.10116013861456e-07,3.45585525049476e-08,99.9999986423227
"Dimension_24",2.01166733520951e-07,3.30866314988087e-08,99.9999986754094
"Dimension_25",1.99732530584991e-07,3.28507428744518e-08,99.9999987082601
"Dimension_26",1.89983482921129e-07,3.12472811992891e-08,99.9999987395074
"Dimension_27",1.80647064717012e-07,2.97116862068586e-08,99.9999987692191
"Dimension_28",1.65821635453593e-07,2.72732934056983e-08,99.9999987964924
"Dimension_29",1.60945219219891e-07,2.64712513178473e-08,99.9999988229636
"Dimension_30",1.53964650280324e-07,2.53231315064203e-08,99.9999988482867
"Dimension_31",1.49320337365867e-07,2.45592643039446e-08,99.999998872846
"Dimension_32",1.40638869785648e-07,2.31313914461014e-08,99.9999988959774
"Dimension_33",1.39229315396351e-07,2.28995568587424e-08,99.999998918877
"Dimension_34",1.37921238021534e-07,2.26844125686552e-08,99.9999989415614
"Dimension_35",1.29891092909138e-07,2.13636651092443e-08,99.999998962925
"Dimension_36",1.25740700761849e-07,2.0681034869396e-08,99.9999989836061
"Dimension_37",1.20128861277465e-07,1.97580350184741e-08,99.9999990033641
"Dimension_38",1.1801273826222e-07,1.94099884941501e-08,99.9999990227741
"Dimension_39",1.1560240609594e-07,1.90135523101968e-08,99.9999990417876
"Dimension_40",1.126863297651e-07,1.85339345260224e-08,99.9999990603216
"Dimension_41",1.10579082206193e-07,1.81873477805998e-08,99.9999990785089
"Dimension_42",1.09570232119712e-07,1.80214185016146e-08,99.9999990965303
"Dimension_43",1.04693307034894e-07,1.72192927211517e-08,99.9999991137496
"Dimension_44",1.02265698165711e-07,1.68200149744186e-08,99.9999991305696
"Dimension_45",1.01177953942138e-07,1.66411096869469e-08,99.9999991472108
"Dimension_46",9.87903377007003e-08,1.62484096745823e-08,99.9999991634592
"Dimension_47",9.74897777823792e-08,1.60345018081749e-08,99.9999991794937
"Dimension_48",9.54588966726861e-08,1.570047533313e-08,99.9999991951941
"Dimension_49",9.30288578083253e-08,1.53007979161652e-08,99.9999992104949
"Dimension_50",9.14359967679476e-08,1.50388142106621e-08,99.9999992255338
"Dimension_51",9.05688703673308e-08,1.48961947468077e-08,99.99999924043
"Dimension_52",8.81832617592857e-08,1.45038249372807e-08,99.9999992549338
"Dimension_53",8.6422165652383e-08,1.42141709924996e-08,99.9999992691479
"Dimension_54",8.43325525905882e-08,1.38704846575843e-08,99.9999992830184
"Dimension_55",8.26459331172617e-08,1.35930801582621e-08,99.9999992966115
"Dimension_56",8.08170825510262e-08,1.32922823887088e-08,99.9999993099038
"Dimension_57",8.05055868648775e-08,1.32410495491598e-08,99.9999993231448
"Dimension_58",7.90548960256816e-08,1.30024490988017e-08,99.9999993361473
"Dimension_59",7.8260270335931e-08,1.2871754093141e-08,99.999999349019
"Dimension_60",7.66699376537595e-08,1.2610186235998e-08,99.9999993616292
"Dimension_61",7.55565452537436e-08,1.24270624987472e-08,99.9999993740563
"Dimension_62",7.4712681124688e-08,1.22882690661331e-08,99.9999993863446
"Dimension_63",7.18512380830683e-08,1.18176370196917e-08,99.9999993981622
"Dimension_64",7.15173549440956e-08,1.17627220335531e-08,99.9999994099249
"Dimension_65",7.0823206328214e-08,1.16485528612596e-08,99.9999994215735
"Dimension_66",6.95907665340726e-08,1.14458489618647e-08,99.9999994330193
"Dimension_67",6.80047623228236e-08,1.11849930242318e-08,99.9999994442043
"Dimension_68",6.67848109381967e-08,1.09843431394167e-08,99.9999994551887
"Dimension_69",6.53595076729224e-08,1.07499182765839e-08,99.9999994659386
"Dimension_70",6.48921140441426e-08,1.0673044329835e-08,99.9999994766116
"Dimension_71",6.34689695767753e-08,1.04389745324227e-08,99.9999994870506
